|--0----/--0-^--------------------------|--------------------------------------||-0--0-3----3-0--^-------^--------------|-------3---3-----3------3-------------||---------------2-0--^--2-0----^--------|-------2---2-----2------2-------------||-------------------2-0-------2-0-------|-------1---1-----1------1-------------||---------------------------------------|--2-----------------------------------||---------------------------------------|--------------------------------------|


                    f
|--------f---0-----/---0-^--------------|--------3-----------3----3------------||---3---/---0---0-3-----3-0--^-^--------|--------3-----------3----3------------||---2--2--------------------3-2-0-------|--------------------------------------||---1-----------------------------2-----|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|---0----------0-----------------------|


                              D.S al Coda
                            f
|---3---------0------/--0--^------------||---3---f--0-----0--3-----3-0---^-^-----||------/-----------------------3-2-0----||-----2------------------------------2--||---------------------------------------||---------------------------------------|


Coda
|----------15--------15--15-------15----|-----15-------------------------------||----------15--------15--15-------15----|-----15-------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---0----------0-------------0----------|--------------------------------------|




-----------------------------------O------------------------------





TITLE:  TESTIFY
ARTIST: STEVIE RAY VAUGHN
SOURCE: GUITAR LEGENDS -- GUITAR WORLD MAGAZINE
TUNING: 1/2 STEP DOWN





                                         pm
                                e7#9 //                             repeat
|---------------------|--------------------|---------------------I|------------|---------------------|----------8----8----|-8-------------------I|------------|---------------------|----------7----7----|-7-------------------I|-o----------|---------------------|---------(6)--(6)---|(6)------------------I|-o----------|-----------5--5--6--6|-7--7-----7----7----|-7--------5--5--6--6-I|----7--7----|--67---7------------|-------0-----------0|----67-7------------I|------------

       // pm    five times                                ///
|---------------------------------|I------------------|---------------------|-||---8----8-----8------------------|I------------------|---------------------|-||---7----7-----7----------------o-|I------------------|---8---------8-X-X--|-||--(6)--(6)---(6)---------------o-|I------------------|---7---------7-X-X--|-||---7----7-----7--------5-5-6-6---|I--7---------------|---------------------|-||0----------0-----67-7-----------|I-----4--5----6---6|-7-------------------|-|

                   //
|---------------------------|--------------------------------------------------|---------------------------|--------------------------------------------------|14bfull(14)/12---12--------|--------------------------------------------------|---------------14-----14/12|--------------------------------------------------|---------------------------|--------------------------------------------------|---------------------------|--------------------------------------------------



---------------------------------------O-------------------------------





                  Riviera Paradise by Stevie Ray Vaughan
                        off the tape In Step.

E|-10---12---10---8--10--8---6---8--6------------|------0------0------------|
B|-10-------------8----------6----------su10---8-|-----0--------0-----------|
G|-10-------------8----------6----------su-9---9-|----0----------0----------|
D|--9-------------7----------5----------su10--10-|---4------------4---------|
A|-----------------------------------------------|--2--------------2--------|
E|-----------------------------------------------|-0----------------0-------|
                                                       drag pick up strings
                                                        right by the bridge
E|-6--8--su12--10-8-7-------------------------------------------------------|
B|-6--------------------10-8-7--5-------7-----7--------10-------10----------|
G|-6---------------------9--------------8-----8--------11-------11----------|
D|-5--------------------10--------------6-----6---------9--------9----------|
A|--------------------------------------------------------------------------|
E|------------------------------------7-----7----7su10-------10-------------|
                                                                             
E|---8---8---8----8--END----|----7--7---------------------------------------|
B|---9---8---8----8-INTRO---|----8--8-----7h8p7------------8--7--7---7------|
G|--10--10---8----9--NEXT---|----7--7-----------7--------7----6--6---6------|
D|--11--11--11---11-VERSE-->|----9--9-------------9----9------5--5---5------|
A|--------------------------|----7--7---7------------7--------X--X---X------|
E|--------------------------|---------------------------------5--5---5------|
                              Emin7                           A
                                             
E|--7--7-------------------------------------|---5-------5h6p5-----------5--
B|--8--8----7h8p7-----------8--7--7-----7-6--|---5-------------5-------5----
G|--7--7----------7-------7----6--6-----6-5--|---5-----5---------5---5------
D|--9--9------------9---9------5--5-----5-4--|---3--3--------------3--------
A|--7--7--7-----------7--------X--X-----X-X--|------------------------------
E|-----------------------------5--5-----5-4--|------------------------------
   Emin7                       A          Ab     F(or C9)


E|-----------|--5------5h6p5--------5-----------------|----6------9------7--|
B|-5--5---5--|--5------------5----5-------5----5--5-4-|----8-----11------7--|
G|-4--4---4--|--5----5--------5--5--------4----4--4-3-|----7------9------8--|
D|-3--3---3--|--3--3-----------3----------3----3--3-2-|----8-----11------7--|
A|-X--X---X--|----------------------------X----X--X-X-|----6------9------9--|
E|-3--3---3--|----------------------------3----3--3-2-|------------------7--|
   G           F(orC9)                    G         Gb    Ebmaj7  F#7    B7
                                                                             
E|--------------------------------------------------------------------------|  
B|-space------>-----------------------------------------then go-------------|  
G|between----->------------------------------------------back to------------|  
D|turnaround-->------------------------------------------begining-----------|  
A|-and next--->-------------b7--7--------------b7--7-----of chord-----------|  
E|--verse----->----0---su7-----------0---su7-------------progression--------|  
                            ^
              The bend here |  on the A string. You bend this this a full
      step, hold it  a second and then bring it back down. Do this really
     slow and very smoothe. Listen to the tape to get a better idea of what I'm
     saying.
  Well I hope you enjoy it.




----------------------------------O-------------------------------




                          Voodoo Chile
                       as recorded by SRV
                      written by J. Hendrix
At first you have to mute the strings and break out the ol' wah pedal
listen to the record and get the rythm down good. Then go into...

E|-----------------------------|--------------------------------------------|
B|--5---3----3-----------------|--5--3---3--5-------------------------------|
G|--------4------0--0-2--0----0|-------4------------------------------------|
D|--------------------------2--|----------------5--5sd----------------------|
A|-----------------------------|--------------------------------------------|
E|-----------------------------|--------------------------------------------|
                                                                             
E|-----------------------------|--------------------------------------------|
B|--5---3---3---------------0--|--5--3----3--5----b*10--8-------------------|
G|--------4-----0--0--2-0------|-------4-------------------9----------------|
D|------------------------2----|--------------------------------------------|
A|-----------------------------|--------------------------------------------|
E|-----------------------------|--------------------------------------------|
 

  Main Riff                                                                 
E|-----------------------------------|--------------------------------------|
B|----------------------0--0-0-------|-repeat the last bar a few -----------|
G|-----------2h3p2p0----1--1-1-------|---then go into the verse-------------|
D|----------------------2--2-2-------|--------------------------------------|
A|-----------------------------------|--------------------------------------|
E|-0-------0----------0---------3--0-|--------------------------------------|

Well I'm standin' next to a mountain   chop it down with the edge of my hand
E
Repeat

Pick up the peices make an island   might even raise a little sand
G                                                             main riff
Cause I'm a voodoo chile voodoo chile,  lord knows Im a voodoo chile
            C7                        D7                   E(main Riff)


That is all I have on that song except for a few riffs here and there in
the solo but this should get you through the song.



